Date,Price,Open,High,Low,Vol.,Change %
2021-12-13,56.2,56.2,56.2,56.2,300.0,0.0
2021-12-14,56.2,56.2,56.2,56.2,0.0,0.0
2021-12-15,56.2,56.2,56.2,56.2,0.0,0.0
2021-12-16,56.2,56.2,56.2,56.2,50.0,0.0
2021-12-17,56.10769230769231,56.10769230769231,56.10769230769231,56.10769230769231,0.0,0.0
2021-12-20,56.01538461538462,56.01538461538462,56.01538461538462,56.01538461538462,0.0,0.0
2021-12-21,55.92307692307693,55.92307692307693,55.92307692307693,55.92307692307693,0.0,0.0
2021-12-22,55.830769230769235,55.830769230769235,55.830769230769235,55.830769230769235,0.0,0.0
2021-12-23,55.73846153846154,55.73846153846154,55.73846153846154,55.73846153846154,0.0,0.0
2021-12-24,55.64615384615385,55.64615384615385,55.64615384615385,55.64615384615385,0.0,0.0
2021-12-27,55.55384615384615,55.55384615384615,55.55384615384615,55.55384615384615,0.0,0.0
2021-12-28,55.46153846153846,55.46153846153846,55.46153846153846,55.46153846153846,0.0,0.0
2021-12-29,55.36923076923077,55.36923076923077,55.36923076923077,55.36923076923077,0.0,0.0
2021-12-30,55.276923076923076,55.276923076923076,55.276923076923076,55.276923076923076,0.0,0.0
2021-12-31,55.184615384615384,55.184615384615384,55.184615384615384,55.184615384615384,0.0,0.0
2022-01-03,55.09230769230769,55.09230769230769,55.09230769230769,55.09230769230769,0.0,0.0
2022-01-04,55.0,55.0,55.0,55.0,30.0,-0.021400000000000002
2022-01-05,55.0,55.0,55.0,55.0,0.0,0.0
2022-01-06,55.0,55.0,55.0,55.0,0.0,0.0
2022-01-07,55.0,55.0,55.0,55.0,30.0,0.0
2022-01-10,55.160666666666664,55.160666666666664,55.160666666666664,55.160666666666664,0.0,0.0
2022-01-11,55.321333333333335,55.321333333333335,55.321333333333335,55.321333333333335,0.0,0.0
2022-01-12,55.482,55.482,55.482,55.482,0.0,0.0
2022-01-13,55.64266666666666,55.64266666666666,55.64266666666666,55.64266666666666,0.0,0.0
2022-01-14,55.803333333333335,55.803333333333335,55.803333333333335,55.803333333333335,0.0,0.0
2022-01-17,55.964,55.964,55.964,55.964,0.0,0.0
2022-01-18,56.12466666666666,56.12466666666666,56.12466666666666,56.12466666666666,0.0,0.0
2022-01-19,56.285333333333334,56.285333333333334,56.285333333333334,56.285333333333334,0.0,0.0
2022-01-20,56.446,56.446,56.446,56.446,0.0,0.0
2022-01-21,56.60666666666666,56.60666666666666,56.60666666666666,56.60666666666666,0.0,0.0
2022-01-24,56.76733333333333,56.76733333333333,56.76733333333333,56.76733333333333,0.0,0.0
2022-01-25,56.928,56.928,56.928,56.928,0.0,0.0
2022-01-26,57.08866666666666,57.08866666666666,57.08866666666666,57.08866666666666,0.0,0.0
2022-01-27,57.24933333333333,57.24933333333333,57.24933333333333,57.24933333333333,0.0,0.0
2022-01-28,57.41,57.41,57.41,57.41,700.0,0.0438
2022-01-31,57.41,57.41,57.41,57.41,0.0,0.0
2022-02-01,57.41,57.41,57.41,57.41,0.0,0.0
2022-02-02,57.41,57.41,57.41,57.41,0.0,0.0
2022-02-03,57.41,57.41,57.41,57.41,0.0,0.0
2022-02-04,57.41,57.41,57.41,57.41,0.0,0.0
2022-02-07,57.41,57.41,57.41,57.41,0.0,0.0
2022-02-08,57.41,57.41,57.41,57.41,0.0,0.0
2022-02-09,57.41,57.41,57.41,57.41,153980.0,0.0
2022-02-10,57.411428571428566,57.411428571428566,57.411428571428566,57.411428571428566,0.0,0.0
2022-02-11,57.41285714285714,57.41285714285714,57.41285714285714,57.41285714285714,0.0,0.0
2022-02-14,57.41428571428571,57.41428571428571,57.41428571428571,57.41428571428571,0.0,0.0
2022-02-15,57.41571428571429,57.41571428571429,57.41571428571429,57.41571428571429,0.0,0.0
2022-02-16,57.417142857142856,57.417142857142856,57.417142857142856,57.417142857142856,0.0,0.0
2022-02-17,57.41857142857143,57.41857142857143,57.41857142857143,57.41857142857143,0.0,0.0
2022-02-18,57.42,57.42,57.42,57.42,20.0,0.0002
2022-02-21,57.421,57.421,57.421,57.421,0.0,0.0
2022-02-22,57.422000000000004,57.422000000000004,57.422000000000004,57.422000000000004,0.0,0.0
2022-02-23,57.423,57.423,57.423,57.423,0.0,0.0
2022-02-24,57.424,57.424,57.424,57.424,0.0,0.0
2022-02-25,57.425,57.425,57.425,57.425,0.0,0.0
2022-02-28,57.426,57.426,57.426,57.426,0.0,0.0
2022-03-01,57.427,57.427,57.427,57.427,0.0,0.0
2022-03-02,57.428,57.428,57.428,57.428,0.0,0.0
2022-03-03,57.429,57.429,57.429,57.429,0.0,0.0
2022-03-04,57.43,57.43,57.43,57.43,51330.0,0.0002
2022-03-07,57.43,57.43,57.43,57.43,51330.0,0.0
2022-03-08,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-09,57.43,57.43,57.43,57.43,10.0,0.0
2022-03-10,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-11,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-14,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-15,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-16,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-17,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-18,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-21,57.43,57.43,57.43,57.43,51330.0,0.0
2022-03-22,57.43,57.43,57.43,57.43,51330.0,0.0
2022-03-23,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-24,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-25,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-28,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-29,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-30,57.43,57.43,57.43,57.43,0.0,0.0
2022-03-31,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-01,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-04,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-05,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-06,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-07,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-08,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-11,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-12,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-13,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-14,57.43,57.43,57.43,57.43,51330.0,0.0
2022-04-15,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-18,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-19,57.43,57.43,57.43,57.43,500.0,0.0
2022-04-20,57.43,57.43,57.43,57.43,2000.0,0.0
2022-04-21,57.43,57.43,57.43,57.43,1000.0,0.0
2022-04-22,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-25,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-26,57.43,57.43,57.43,57.43,670.0,0.0
2022-04-27,57.43,57.43,57.43,57.43,0.0,0.0
2022-04-28,57.43,57.43,57.43,57.43,10.0,0.0
2022-04-29,57.43,57.43,57.43,57.43,500.0,0.0
2022-05-02,57.43,57.43,57.43,57.43,0.0,0.0
2022-05-03,57.43,57.43,57.43,57.43,0.0,0.0
2022-05-04,57.43,57.43,57.43,57.43,310.0,0.0
2022-05-05,57.42947368421053,57.42947368421053,57.42947368421053,57.42947368421053,0.0,0.0
2022-05-06,57.42894736842105,57.42894736842105,57.42894736842105,57.42894736842105,0.0,0.0
2022-05-09,57.42842105263158,57.42842105263158,57.42842105263158,57.42842105263158,0.0,0.0
2022-05-10,57.427894736842106,57.427894736842106,57.427894736842106,57.427894736842106,0.0,0.0
2022-05-11,57.427368421052634,57.427368421052634,57.427368421052634,57.427368421052634,0.0,0.0
2022-05-12,57.426842105263155,57.426842105263155,57.426842105263155,57.426842105263155,0.0,0.0
2022-05-13,57.42631578947368,57.42631578947368,57.42631578947368,57.42631578947368,0.0,0.0
2022-05-16,57.42578947368421,57.42578947368421,57.42578947368421,57.42578947368421,0.0,0.0
2022-05-17,57.42526315789474,57.42526315789474,57.42526315789474,57.42526315789474,0.0,0.0
2022-05-18,57.42473684210526,57.42473684210526,57.42473684210526,57.42473684210526,0.0,0.0
2022-05-19,57.42421052631579,57.42421052631579,57.42421052631579,57.42421052631579,0.0,0.0
2022-05-20,57.42368421052632,57.42368421052632,57.42368421052632,57.42368421052632,0.0,0.0
2022-05-23,57.423157894736846,57.423157894736846,57.423157894736846,57.423157894736846,0.0,0.0
2022-05-24,57.42263157894737,57.42263157894737,57.42263157894737,57.42263157894737,0.0,0.0
2022-05-25,57.422105263157896,57.422105263157896,57.422105263157896,57.422105263157896,0.0,0.0
2022-05-26,57.421578947368424,57.421578947368424,57.421578947368424,57.421578947368424,0.0,0.0
2022-05-27,57.42105263157895,57.42105263157895,57.42105263157895,57.42105263157895,0.0,0.0
2022-05-30,57.42052631578947,57.42052631578947,57.42052631578947,57.42052631578947,0.0,0.0
2022-05-31,57.42,57.42,57.42,57.42,5430.0,-0.0002
2022-06-01,57.42333333333333,57.42333333333333,57.42333333333333,57.42333333333333,0.0,0.0
2022-06-02,57.42666666666667,57.42666666666667,57.42666666666667,57.42666666666667,0.0,0.0
2022-06-03,57.43,57.43,57.43,57.43,10.0,0.0002
2022-06-06,57.43,57.43,57.43,57.43,10.0,0.0
2022-06-07,57.43,57.43,57.43,57.43,0.0,0.0
2022-06-08,57.43,57.43,57.43,57.43,0.0,0.0
2022-06-09,57.43,57.43,57.43,57.43,0.0,0.0
2022-06-10,57.43,57.43,57.43,57.43,0.0,0.0
2022-06-13,57.43,57.43,57.43,57.43,490.0,0.0
2022-06-14,57.2885,57.2885,57.2885,57.2885,0.0,0.0
2022-06-15,57.147,57.147,57.147,57.147,0.0,0.0
2022-06-16,57.0055,57.0055,57.0055,57.0055,0.0,0.0
2022-06-17,56.864,56.864,56.864,56.864,0.0,0.0
2022-06-20,56.7225,56.7225,56.7225,56.7225,0.0,0.0
2022-06-21,56.581,56.581,56.581,56.581,0.0,0.0
2022-06-22,56.4395,56.4395,56.4395,56.4395,0.0,0.0
2022-06-23,56.298,56.298,56.298,56.298,0.0,0.0
2022-06-24,56.1565,56.1565,56.1565,56.1565,0.0,0.0
2022-06-27,56.015,56.015,56.015,56.015,0.0,0.0
2022-06-28,55.8735,55.8735,55.8735,55.8735,0.0,0.0
2022-06-29,55.732,55.732,55.732,55.732,0.0,0.0
2022-06-30,55.5905,55.5905,55.5905,55.5905,0.0,0.0
2022-07-01,55.449,55.449,55.449,55.449,0.0,0.0
2022-07-04,55.307500000000005,55.307500000000005,55.307500000000005,55.307500000000005,0.0,0.0
2022-07-05,55.166000000000004,55.166000000000004,55.166000000000004,55.166000000000004,0.0,0.0
2022-07-06,55.0245,55.0245,55.0245,55.0245,0.0,0.0
2022-07-07,54.883,54.883,54.883,54.883,0.0,0.0
2022-07-08,54.7415,54.7415,54.7415,54.7415,0.0,0.0
2022-07-11,54.6,54.6,54.6,54.6,760.0,-0.0493
2022-07-12,54.6,54.6,54.6,54.6,0.0,0.0
2022-07-13,54.6,54.6,54.6,54.6,10.0,0.0
2022-07-14,54.6,54.6,54.6,54.6,0.0,0.0
2022-07-15,54.6,54.6,54.6,54.6,0.0,0.0
2022-07-18,54.6,54.6,54.6,54.6,0.0,0.0
2022-07-19,54.6,54.6,54.6,54.6,0.0,0.0
2022-07-20,54.6,54.6,54.6,54.6,0.0,0.0
2022-07-21,54.6,54.6,54.6,54.6,0.0,0.0
2022-07-22,54.6,54.6,54.6,54.6,0.0,0.0
2022-07-25,54.6,54.6,54.6,54.6,0.0,0.0
2022-07-26,54.6,54.6,54.6,54.6,0.0,0.0
2022-07-27,54.6,54.6,54.6,54.6,0.0,0.0
2022-07-28,54.6,54.6,54.6,54.6,0.0,0.0
2022-07-29,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-01,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-02,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-03,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-04,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-05,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-08,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-09,54.6,54.6,54.6,54.6,20.0,0.0
2022-08-10,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-11,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-12,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-15,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-16,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-17,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-18,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-19,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-22,54.6,54.6,54.6,54.6,0.0,0.0
2022-08-23,54.6,54.6,54.6,54.6,200.0,0.0
2022-08-24,54.6,54.6,54.6,54.6,600.0,0.0
2022-08-25,54.6,54.6,54.6,54.6,1000.0,0.0
2022-08-26,54.6,54.6,54.6,54.6,500.0,0.0
2022-08-29,54.6,54.6,54.6,54.6,500.0,0.0
2022-08-30,54.6,54.6,54.6,54.6,20.0,0.0
2022-08-31,54.6,54.6,54.6,54.6,0.0,0.0
2022-09-01,54.6,54.6,54.6,54.6,520.0,0.0
2022-09-02,54.6,54.6,54.6,54.6,1200.0,0.0
2022-09-05,54.56666666666667,54.56666666666667,54.56666666666667,54.56666666666667,0.0,0.0
2022-09-06,54.53333333333333,54.53333333333333,54.53333333333333,54.53333333333333,0.0,0.0
2022-09-07,54.5,54.5,54.5,54.5,0.0,0.0
2022-09-08,54.46666666666667,54.46666666666667,54.46666666666667,54.46666666666667,0.0,0.0
2022-09-09,54.43333333333333,54.43333333333333,54.43333333333333,54.43333333333333,0.0,0.0
2022-09-12,54.4,54.4,54.4,54.4,300.0,-0.0037
2022-09-13,54.33333333333333,54.33333333333333,54.33333333333333,54.33333333333333,0.0,0.0
2022-09-14,54.266666666666666,54.266666666666666,54.266666666666666,54.266666666666666,0.0,0.0
2022-09-15,54.2,54.2,54.2,54.2,0.0,0.0
2022-09-16,54.13333333333333,54.13333333333333,54.13333333333333,54.13333333333333,0.0,0.0
2022-09-19,54.06666666666666,54.06666666666666,54.06666666666666,54.06666666666666,0.0,0.0
2022-09-20,54.0,54.0,54.0,54.0,200.0,-0.0074
2022-09-21,54.0,54.0,54.0,54.0,0.0,0.0
2022-09-22,54.0,54.0,54.0,54.0,0.0,0.0
2022-09-23,54.0,54.0,54.0,54.0,0.0,0.0
2022-09-26,54.0,54.0,54.0,54.0,0.0,0.0
2022-09-27,54.0,54.0,54.0,54.0,0.0,0.0
2022-09-28,54.0,54.0,54.0,54.0,200.0,0.0
2022-09-29,54.0,54.0,54.0,54.0,0.0,0.0
2022-09-30,54.0,54.0,54.0,54.0,20.0,0.0
2022-10-03,53.801,53.98,53.98,53.801,0.0,0.0
2022-10-04,53.602,53.96,53.96,53.602,0.0,0.0
2022-10-05,53.403,53.94,53.94,53.403,0.0,0.0
2022-10-06,53.204,53.92,53.92,53.204,0.0,0.0
2022-10-07,53.004999999999995,53.9,53.9,53.004999999999995,0.0,0.0
2022-10-10,52.806,53.879999999999995,53.879999999999995,52.806,0.0,0.0
2022-10-11,52.607,53.86,53.86,52.607,0.0,0.0
2022-10-12,52.408,53.839999999999996,53.839999999999996,52.408,0.0,0.0
2022-10-13,52.208999999999996,53.82,53.82,52.208999999999996,0.0,0.0
2022-10-14,52.01,53.8,53.8,52.01,370.0,-0.0369
2022-10-17,52.0,52.0,52.0,52.0,400.0,-0.0002
2022-10-18,52.0,52.0,52.0,52.0,0.0,0.0
2022-10-19,52.0,52.0,52.0,52.0,0.0,0.0
2022-10-20,52.0,52.0,52.0,52.0,0.0,0.0
2022-10-21,52.0,52.0,52.0,52.0,0.0,0.0
2022-10-24,52.0,52.0,52.0,52.0,200.0,0.0
2022-10-25,52.0,52.0,52.0,52.0,0.0,0.0
2022-10-26,52.0,52.0,52.0,52.0,0.0,0.0
2022-10-27,52.0,52.0,52.0,52.0,0.0,0.0
2022-10-28,52.0,52.0,52.0,52.0,0.0,0.0
2022-10-31,52.0,52.0,52.0,52.0,0.0,0.0
2022-11-01,52.0,52.0,52.0,52.0,0.0,0.0
2022-11-02,52.142857142857146,52.142857142857146,52.142857142857146,52.142857142857146,0.0,0.0
2022-11-03,52.285714285714285,52.285714285714285,52.285714285714285,52.285714285714285,0.0,0.0
2022-11-04,52.42857142857143,52.42857142857143,52.42857142857143,52.42857142857143,0.0,0.0
2022-11-07,52.57142857142857,52.57142857142857,52.57142857142857,52.57142857142857,0.0,0.0
2022-11-08,52.714285714285715,52.714285714285715,52.714285714285715,52.714285714285715,0.0,0.0
2022-11-09,52.857142857142854,52.857142857142854,52.857142857142854,52.857142857142854,0.0,0.0
2022-11-10,53.0,53.0,53.0,53.0,0.0,0.0
2022-11-11,53.142857142857146,53.142857142857146,53.142857142857146,53.142857142857146,0.0,0.0
2022-11-14,53.285714285714285,53.285714285714285,53.285714285714285,53.285714285714285,0.0,0.0
2022-11-15,53.42857142857143,53.42857142857143,53.42857142857143,53.42857142857143,0.0,0.0
2022-11-16,53.57142857142857,53.57142857142857,53.57142857142857,53.57142857142857,0.0,0.0
2022-11-17,53.714285714285715,53.714285714285715,53.714285714285715,53.714285714285715,0.0,0.0
2022-11-18,53.857142857142854,53.857142857142854,53.857142857142854,53.857142857142854,0.0,0.0
2022-11-21,54.0,54.0,54.0,54.0,0.0,0.0385
2022-11-22,53.99,53.99,53.99,53.99,70.0,-0.0002
2022-11-23,54.05777777777778,54.05777777777778,54.05777777777778,54.05777777777778,0.0,0.0
2022-11-24,54.12555555555556,54.12555555555556,54.12555555555556,54.12555555555556,0.0,0.0
2022-11-25,54.193333333333335,54.193333333333335,54.193333333333335,54.193333333333335,0.0,0.0
2022-11-28,54.26111111111111,54.26111111111111,54.26111111111111,54.26111111111111,0.0,0.0
2022-11-29,54.32888888888889,54.32888888888889,54.32888888888889,54.32888888888889,0.0,0.0
2022-11-30,54.39666666666667,54.39666666666667,54.39666666666667,54.39666666666667,0.0,0.0
2022-12-01,54.464444444444446,54.464444444444446,54.464444444444446,54.464444444444446,0.0,0.0
2022-12-02,54.532222222222224,54.532222222222224,54.532222222222224,54.532222222222224,0.0,0.0
2022-12-05,54.6,54.6,54.6,54.6,10.0,0.0113
2022-12-06,54.6,54.6,54.6,54.6,10.0,0.0
2022-12-07,54.6,54.6,54.6,54.6,0.0,0.0
2022-12-08,54.6,54.6,54.6,54.6,0.0,0.0
2022-12-09,54.6,54.6,54.6,54.6,10.0,0.0
2022-12-12,54.4,54.4,54.4,54.4,0.0,0.0
2022-12-13,54.2,54.2,54.2,54.2,0.0,0.0
2022-12-14,54.0,54.0,54.0,54.0,10.0,-0.011000000000000001
2022-12-15,53.8,53.8,53.8,53.8,0.0,0.0
2022-12-16,53.6,53.6,53.6,53.6,0.0,0.0
2022-12-19,53.4,53.4,53.4,53.4,0.0,0.0
2022-12-20,53.2,53.2,53.2,53.2,0.0,0.0
2022-12-21,53.0,53.0,53.0,53.0,0.0,0.0
2022-12-22,52.8,52.8,52.8,52.8,0.0,0.0
2022-12-23,52.6,52.6,52.6,52.6,0.0,0.0
2022-12-26,52.4,52.4,52.4,52.4,0.0,0.0
2022-12-27,52.2,52.2,52.2,52.2,0.0,0.0
2022-12-28,52.0,52.0,52.0,52.0,50.0,-0.037000000000000005
2022-12-29,51.82,51.82,51.82,51.82,0.0,0.0
2022-12-30,51.64,51.64,51.64,51.64,0.0,0.0
2023-01-02,51.46,51.46,51.46,51.46,0.0,0.0
2023-01-03,51.28,51.28,51.28,51.28,0.0,0.0
2023-01-04,51.1,51.1,51.1,51.1,0.0,0.0
2023-01-05,50.92,50.92,50.92,50.92,0.0,0.0
2023-01-06,50.739999999999995,50.739999999999995,50.739999999999995,50.739999999999995,0.0,0.0
2023-01-09,50.559999999999995,50.559999999999995,50.559999999999995,50.559999999999995,0.0,0.0
2023-01-10,50.379999999999995,50.379999999999995,50.379999999999995,50.379999999999995,0.0,0.0
2023-01-11,50.199999999999996,50.199999999999996,50.199999999999996,50.199999999999996,0.0,0.0
2023-01-12,50.019999999999996,50.019999999999996,50.019999999999996,50.019999999999996,0.0,0.0
2023-01-13,49.839999999999996,49.839999999999996,49.839999999999996,49.839999999999996,0.0,0.0
2023-01-16,49.66,49.66,49.66,49.66,250.0,-0.045
2023-01-17,49.657999999999994,49.657999999999994,49.657999999999994,49.657999999999994,0.0,0.0
2023-01-18,49.656,49.656,49.656,49.656,0.0,0.0
2023-01-19,49.653999999999996,49.653999999999996,49.653999999999996,49.653999999999996,0.0,0.0
2023-01-20,49.652,49.652,49.652,49.652,0.0,0.0
2023-01-23,49.65,49.65,49.65,49.65,20.0,-0.0002
2023-01-24,49.204,49.204,49.204,49.204,0.0,0.0
2023-01-25,48.758,48.758,48.758,48.758,0.0,0.0
2023-01-26,48.312,48.312,48.312,48.312,0.0,0.0
2023-01-27,47.866,47.866,47.866,47.866,0.0,0.0
2023-01-30,47.42,47.42,47.42,47.42,0.0,-0.0449
2023-01-31,47.417142857142856,47.417142857142856,47.417142857142856,47.417142857142856,0.0,0.0
2023-02-01,47.41428571428572,47.41428571428572,47.41428571428572,47.41428571428572,0.0,0.0
2023-02-02,47.41142857142857,47.41142857142857,47.41142857142857,47.41142857142857,0.0,0.0
2023-02-03,47.40857142857143,47.40857142857143,47.40857142857143,47.40857142857143,0.0,0.0
2023-02-06,47.40571428571428,47.40571428571428,47.40571428571428,47.40571428571428,0.0,0.0
2023-02-07,47.402857142857144,47.402857142857144,47.402857142857144,47.402857142857144,0.0,0.0
2023-02-08,47.4,47.4,47.4,47.4,110.0,-0.0004
2023-02-09,47.4,47.4,47.4,47.4,0.0,0.0
2023-02-10,47.4,47.4,47.4,47.4,0.0,0.0
2023-02-13,47.406666666666666,47.406666666666666,47.406666666666666,47.406666666666666,0.0,0.0
2023-02-14,47.413333333333334,47.413333333333334,47.413333333333334,47.413333333333334,0.0,0.0
2023-02-15,47.42,47.42,47.42,47.42,500.0,0.0004
2023-02-16,47.417142857142856,47.417142857142856,47.417142857142856,47.417142857142856,0.0,0.0
2023-02-17,47.41428571428572,47.41428571428572,47.41428571428572,47.41428571428572,0.0,0.0
2023-02-20,47.41142857142857,47.41142857142857,47.41142857142857,47.41142857142857,0.0,0.0
